strategy,market,balance_i,pnl,balance,bars,close_market,profit,loss,id,trade_index
MSBWHHF4,highhigh,131.7834134539322,33.835501204511246,103.63431134420017,2405,17,8,9,769CP817,117.14081195905085
Z3NN7U9G,highhigh,131.8712006438469,33.855231301488246,106.62820599177371,2397,17,8,9,GV9B11IG,117.2188450167528
RPSBKYTU,highhigh,131.8712006438469,33.855231301488246,106.62820599177371,2397,17,8,9,W386WA0D,117.2188450167528
3R997L2J,highhigh,163.62661961013234,70.52439081967856,465.5840382411476,3371,62,26,36,IPKTFK9G,118.17478082954001
ZZTVU5MM,highhigh,179.239099167985,77.40361540419613,1679.4052348231205,3529,65,26,39,0FZDX89L,119.49273277865667
7C0QXOBE,highhigh,204.34727786200185,98.45451601270823,2636.280554385303,4467,81,30,51,FAPAPMYZ,120.20428109529522
805IZTWQ,highhigh,220.91945483712752,107.05157335634698,2403.1781316286474,4565,79,28,51,YS9BSRK4,121.28911245959942
4V82XORE,highhigh,168.33212731402978,78.62917299295295,366.2124299078275,3063,52,22,30,OLPKN9AW,123.44356003028851
KU3MUYS9,highhigh,135.56667969710344,42.63025566472477,423.83200849563076,2396,44,21,23,K3XR42QR,123.77827276692052
101TIMKH,highhigh,148.8388605665939,48.349041531397525,147.40882689592507,1837,17,8,9,JC4PFHIN,132.3012093925279
ZO1M2A32,highhigh,148.83886056659398,48.34904153139755,252.7708507338421,1703,17,8,9,4QHQQ6OR,132.301209392528
YDQGHUIC,highhigh,279.46565021324676,172.03381565168098,1426.603706931178,5733,867,318,548,6CVV8BMP,162.17167293396435
VOFBGFSY,highhigh,287.3686691156496,169.84582532495247,404.5036863080502,4801,499,207,292,9ZJ2L7D3,203.71683050321735
ZOSJWDX6,highlow,2328.9299808723235,363.11154581829817,475.81466059290995,4774,120,58,62,D75DXT5N,2178.6764337192703
KLECN5XK,highlow,2481.2674670904603,369.1336856370953,496.36932230342194,4747,124,58,66,YZF5ZH7A,2180.5077741097984
VS6WD23N,highlow,2802.2388905551434,401.83716345863985,2730.1312078548203,4086,104,46,58,TJ9MWDVJ,2222.4653269920104
V0I7S3PQ,highlow,3142.0526852439643,418.7420374761014,202.0167236721792,4585,136,57,79,9PIUN4SB,2267.0506716317213
CB61SJ3L,highlow,3117.88605445154,410.3294341530973,537.9772996598772,4407,315,133,182,QHVWAVOQ,2278.455193637664
WPRFBH7K,highlow,3117.88605445154,410.3294341530973,537.9772996598772,4407,315,133,182,RHRLI7AM,2278.455193637664
0ABH17AE,highlow,2825.857522772181,405.6622258626794,141.52319811395154,4177,149,68,81,82KXUFP9,2372.3248339322013
A8V8FATS,highlow,3474.376474040686,419.47313476919993,584.5199751121753,3808,267,112,155,I8ZNJYY5,2510.5171941455283
SM1Q3G8Z,highlow,3474.376474040686,419.47313476919993,584.5199751121753,3808,267,112,155,SK4EX21C,2510.5171941455283
3REDAW2K,highlow,3905.6849401297445,456.92281124717204,53.78486181548937,4720,240,94,146,1RNZSNRS,2514.6190710424385
9IQPIYLZ,highlow,3330.6543368155226,427.3833044380577,943.7542780537229,4096,120,52,68,ORDL1EK0,2546.970963447164
2VSP2UWF,highlow,3319.595451412183,424.5439629576767,8479.61472478413,3988,87,38,49,4DV9Y5AZ,2574.380145993122
NZE1813E,highlow,3136.802764905524,412.8727143511313,989.2468982417697,4089,105,48,57,PRCLW647,2641.518117815178
UYJ34UFG,highlow,2905.429848628588,384.926479356676,398.94299906190525,4773,122,59,63,U7HVGCFB,2720.958112207725
PDZGZRYD,highlow,3482.1531209550385,425.05439012352684,678.4057106451024,4038,108,50,58,WQ38908I,3001.8561387543436
AMQBIPLF,highlow,4304.9649063746865,457.0226494074686,53.09708470694139,4545,209,87,122,X2KUE4MR,3069.9339906114565
Q8MJ3B7G,highlow,4304.9649063746865,457.0226494074686,53.09708470694139,4545,209,87,122,JO6IKQTZ,3069.9339906114565
EX65VXF3,highlow,4063.7924477297433,447.4146402744403,974.5762273949397,4208,124,55,69,G68GVLJY,3239.2548496396503
E4DEVMV8,highlow,3738.923157381147,430.51706800934807,881.4890228596216,4270,105,50,55,CNYEXLNB,3399.021052164679
2L45XDDE,highlow,4908.867267232401,468.45899804135513,1398.4494636186198,4184,122,55,67,DAAE7JHA,4029.6671596683886
