,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,market,coin,strategy,total_pnl,trade_count,trade_len,stop_count,profit_trade,loss_trade,profit,loss,max_profit,min_profit,max_loss,min_loss,max_trade_len,min_trade_len,trade_index
35,35,35,35,35,35,35,35,35,35,49,highhigh,BTCUSDT,0UHKCHYK,114.03253376580724,15,1446,9,4,11,170.9007825770464,-56.86824881123915,100.70274299285984,0.9795907778374924,-6.228647243722019,-0.6625214746308841,551,1,2.764425060989266
36,36,36,36,36,36,36,36,36,36,50,highhigh,BTCUSDT,F3PHXLDJ,42.29366841236557,13,1760,7,6,7,88.74654361510946,-46.45287520274389,39.62556140284184,0.6958681990904396,-12.597598028811944,-3.872133428815764,559,1,2.788593521694433
37,37,37,37,37,37,37,37,37,37,51,highhigh,BTCUSDT,LJHVVJUG,99.80130868440268,16,1481,11,5,11,163.14335328521537,-63.34204460081267,99.0639035071046,0.5964596287813452,-6.380601808523702,-5.106307586205154,559,2,2.83526445126144
38,38,38,38,38,38,38,38,38,38,52,highhigh,BTCUSDT,DM3IDVS6,100.5665706250864,16,1480,10,5,11,163.14335328521537,-62.57678266012893,99.0639035071046,0.5964596287813452,-6.257056060218785,-5.106307586205154,559,2,2.857004847303591
39,39,39,39,39,39,39,39,39,39,53,highhigh,BTCUSDT,PETWVAHH,131.9225059470728,21,1762,5,11,10,192.9664840389461,-61.04397809187332,39.679171455019045,0.7952795050417936,-10.80215423983462,-4.796975341056797,558,2,6.910226501989527
40,40,40,40,40,40,40,40,40,40,54,highhigh,BTCUSDT,OT3D6S6G,67.11086766543306,12,1687,5,4,8,107.5262819866453,-40.415414321212246,46.98646173255857,1.9529845826046497,-13.078338578124768,-0.9397241372717532,548,1,2.7962861527263776
41,41,41,41,41,41,41,41,41,41,55,highhigh,BTCUSDT,NDZQDON6,109.50811410211224,16,1573,8,5,11,169.92628709908317,-60.41817299697094,102.4035863976542,0.97091609330314,-8.519197849152418,-2.675651521640647,546,2,3.111025968810006
42,42,42,42,42,42,42,42,42,42,56,highhigh,BTCUSDT,JBZ7BAVV,68.50867976723326,12,1678,4,4,8,107.5262819866453,-39.01760221941205,46.98646173255857,1.9529845826046497,-12.597598028811944,-0.9397241372717532,548,1,2.854528323634719
43,43,43,43,43,43,43,43,43,43,57,highhigh,BTCUSDT,INDCZS88,113.25553601002564,29,1764,5,13,16,189.8729715016809,-76.6174354916553,39.679171455019045,0.7952795050417936,-10.80215423983462,-0.6184384980101217,558,2,3.173107689936063
44,44,44,44,44,44,44,44,44,44,58,highhigh,BTCUSDT,EV2FTD0R,50.47183091418731,12,1662,5,5,7,93.73203965849063,-43.26020874430333,40.96143455906168,1.4546340616964362,-14.359668215101417,-2.918976665917665,546,1,3.004275649654006
45,45,45,45,45,45,45,45,45,45,59,highhigh,BTCUSDT,1MKPQZNP,58.73896468695351,14,1652,4,6,8,96.37645863205262,-37.63749394509912,40.96143455906168,1.4546340616964362,-12.597598028811944,-0.6184384980101217,546,1,3.146730251086796
46,46,46,46,46,46,46,46,46,46,60,highlow,BTCUSDT,1OYJYLEN,5.7345975954420565,129,2438,26,54,75,278.28470276304074,-272.55010516759864,22.071726196578734,0.0356195787570871,-9.04565121601662,-0.2706977776061678,53,2,0.0320070563466533
47,47,47,47,47,47,47,47,47,47,61,highlow,BTCUSDT,YIX2TP6H,15.1351068231004,177,2817,42,72,105,411.6647229546545,-396.529616131554,22.358928374876346,0.0277936669888428,-11.054914673762733,-0.0311918004407631,52,1,0.0586347964091056
48,48,48,48,48,48,48,48,48,48,62,highlow,BTCUSDT,5Q2ASHHW,11.559010100333603,36,2548,28,6,30,179.21978306677866,-167.6607729664451,94.52273432994718,3.949881677639964,-6.617679717033713,-2.3949753695407923,546,1,0.0642167227796311
49,49,49,49,49,49,49,49,49,49,63,highlow,BTCUSDT,RVO932K1,12.28815953162818,39,3414,30,7,32,184.06830560044924,-171.7801460688211,97.8810465227658,4.788498741429333,-6.327080592780549,-0.4053768196050157,808,1,0.0689239717318888
50,50,50,50,50,50,50,50,50,50,64,highlow,BTCUSDT,NDB3CKUS,13.417334692022571,37,3309,29,8,29,175.5202774869741,-162.10294279495153,101.96426769394928,0.0653683489465028,-6.502866140730794,-5.027547759821413,812,2,0.1000360461660583
51,51,51,51,51,51,51,51,51,51,65,highlow,BTCUSDT,JO33U5YI,13.417334692022571,37,3309,29,8,29,175.5202774869741,-162.10294279495153,101.96426769394928,0.0653683489465028,-6.502866140730794,-5.027547759821413,812,2,0.1000360461660583
52,52,52,52,52,52,52,52,52,52,66,highlow,BTCUSDT,IYZK46ES,13.538187685710035,37,3290,29,8,29,175.5202774869741,-161.98208980126407,101.96426769394928,0.0653683489465028,-6.502866140730794,-5.027547759821413,812,2,0.1009370936492826
53,53,53,53,53,53,53,53,53,53,67,highlow,BTCUSDT,5Y64FWI2,19.22062028316772,36,2549,28,6,30,186.8813932496128,-167.6607729664451,94.52273432994718,6.987180502860587,-6.617679717033713,-2.3949753695407923,546,1,0.1067812237953762
54,54,54,54,54,54,54,54,54,54,68,highlow,BTCUSDT,9QIWWSRT,19.52715998155968,36,2524,28,6,30,186.8813932496128,-167.35423326805318,94.52273432994718,6.987180502860587,-6.617679717033713,-2.3949753695407923,546,1,0.1084842221197759
55,55,55,55,55,55,55,55,55,55,69,highlow,BTCUSDT,9IZRTR6U,11.864205965935811,34,3372,18,9,25,159.3091292313721,-147.44492326543627,75.61818746395775,0.7150408457472339,-10.152653540050746,-1.2073117243669302,546,1,0.1256210043452027
56,56,56,56,56,56,56,56,56,56,70,highlow,BTCUSDT,4Q45XJ2U,16.803424123592276,34,3362,18,9,25,157.4135727833674,-140.6101486597751,75.61818746395775,0.7150408457472339,-10.152653540050746,-0.4252835085771086,546,1,0.1779186083674476
57,57,57,57,57,57,57,57,57,57,71,highlow,BTCUSDT,EA8VH5UV,23.17493046230914,36,3061,27,8,28,174.94443739275272,-151.76950693044358,101.96426769394928,0.0653683489465028,-6.502866140730794,-1.380385638190808,812,2,0.183928019542136
58,58,58,58,58,58,58,58,58,58,72,highlow,BTCUSDT,5HAHLHE1,53.80058812419425,180,2747,47,71,109,403.1143934791519,-349.31380535495737,25.187376249339344,0.0333524003866113,-11.054914673762733,-0.0311918004407631,52,1,0.1946912210406622
59,59,59,59,59,59,59,59,59,59,73,highlow,BTCUSDT,6NF1PYF6,18.698980571596987,34,3363,18,9,25,159.3091292313721,-140.6101486597751,75.61818746395775,0.7150408457472339,-10.152653540050746,-0.4252835085771086,546,1,0.1979892060522033
60,60,60,60,60,60,60,60,60,60,74,highlow,BTCUSDT,08MUYQP8,36.92751146950996,35,2374,25,7,28,188.75167088302487,-151.82415941351485,94.52273432994718,3.949881677639964,-6.617679717033713,-2.3949753695407923,546,1,0.2637679390679283
61,61,61,61,61,61,61,61,61,61,75,highlow,BTCUSDT,0FFOXA6Y,40.66066419832338,32,3303,15,9,23,171.92950923434387,-131.26884503602048,75.61818746395775,0.7150408457472339,-10.920963903318958,-0.109719123306435,546,1,0.4972092089468892
62,62,62,62,62,62,62,62,62,62,76,highlow,BTCUSDT,K9RO16QT,50.65442017262157,34,2655,20,8,26,191.2239627274265,-140.5695425548049,96.36041531099885,2.0740359811575395,-6.378132410083033,-5.046458860830018,806,1,0.458411042286168
63,63,63,63,63,63,63,63,63,63,77,highlow,BTCUSDT,VWSERK9D,45.78532790976824,37,2898,20,10,27,191.3869716643771,-145.60164375460892,96.36041531099885,2.0740359811575395,-6.378132410083033,-5.046458860830018,806,1,0.4583115906883708
64,64,64,64,64,64,64,64,64,64,78,highlow,BTCUSDT,TK5E70DZ,57.43207628553379,39,2898,20,10,29,202.04332536091363,-144.61124907537987,96.36041531099885,2.0740359811575395,-6.378132410083033,-5.046458860830018,806,1,0.5077990829843837
65,65,65,65,65,65,65,65,65,65,79,highlow,BTCUSDT,1AZB2HI7,51.219428278296974,35,2860,20,9,26,189.8915644204833,-138.67213614218633,96.36041531099885,2.0740359811575395,-6.378132410083033,-5.046458860830018,806,1,0.506565774180959
66,66,66,66,66,66,66,66,66,66,80,lowhigh,ETHUSDT,EB0WQUEM,60.21217572357273,13,469,1,6,7,87.73388728952898,-27.52171156595628,26.365787049624025,2.819887628538117,-6.731528326013228,-2.5983328991924663,86,2,3.970033564191609
67,67,67,67,67,67,67,67,67,67,81,lowhigh,ETHUSDT,QSWLPEEL,62.00168242666609,13,464,2,6,7,89.50780156211812,-27.50611913545204,26.365787049624025,4.593801901127248,-6.731528326013228,-1.380697663786395,86,2,4.088023017142819
68,68,68,68,68,68,68,68,68,68,82,lowhigh,ETHUSDT,XGCNUK6U,62.00168242666609,13,464,2,6,7,89.50780156211812,-27.50611913545204,26.365787049624025,4.593801901127248,-6.731528326013228,-1.380697663786395,86,2,4.088023017142819
69,69,69,69,69,69,69,69,69,69,83,lowhigh,ETHUSDT,B8Y3LCAY,26.14187717002444,11,459,1,7,4,41.78821895020463,-15.646341780180189,13.133047210300418,0.0886240532677193,-6.215154781796741,-2.571568973849747,86,4,4.15893500432207
70,70,70,70,70,70,70,70,70,70,84,lowhigh,ETHUSDT,44CAAI7Z,49.98303275857829,12,412,5,6,6,83.05277815771883,-33.06974539914054,23.2197042180367,2.480580894132151,-6.731528326013228,-4.939000717824612,83,3,4.165252729881524
71,71,71,71,71,71,71,71,71,71,85,lowhigh,ETHUSDT,KO3CGEWG,38.83554763085901,11,408,0,6,5,57.20069851684633,-18.36515088598732,34.567288121794405,2.25347433696915,-9.375687960528824,-0.4430075653314421,86,9,4.236605196093709
72,72,72,72,72,72,72,72,72,72,86,lowhigh,ETHUSDT,KIS75UD0,38.83554763085901,11,408,0,6,5,57.20069851684633,-18.36515088598732,34.567288121794405,2.25347433696915,-9.375687960528824,-0.4430075653314421,86,9,4.236605196093709
73,73,73,73,73,73,73,73,73,73,87,lowhigh,ETHUSDT,0FUF1W0J,51.53056271329672,12,446,2,6,6,80.66806727356969,-29.13750456027297,23.24259009169095,2.515989964309654,-6.846708859540078,-2.758074022885747,83,3,4.294213559441393
74,74,74,74,74,74,74,74,74,74,88,lowhigh,ETHUSDT,1FZI0V85,51.53056271329672,12,446,2,6,6,80.66806727356969,-29.13750456027297,23.24259009169095,2.515989964309654,-6.846708859540078,-2.758074022885747,83,3,4.294213559441393
75,75,75,75,75,75,75,75,75,75,89,lowhigh,ETHUSDT,POSQY4KD,62.45858818005792,18,387,3,10,8,87.52845867188176,-25.06987049182385,37.37604819669467,0.3046293839607626,-6.215154781796741,-1.295520289815893,55,1,4.337401956948466
76,76,76,76,76,76,76,76,76,76,90,lowhigh,ETHUSDT,COJUIAFP,60.825606906473496,14,486,6,7,7,97.98028650656234,-37.154679600088826,23.2197042180367,4.740146803053928,-6.731528326013228,-4.084934200948284,84,3,4.34468620760525
77,77,77,77,77,77,77,77,77,77,91,lowhigh,ETHUSDT,YN7LG7KW,50.03755184246605,13,422,4,7,6,79.58790460841274,-29.550352765946684,23.2197042180367,1.5091033005549055,-6.731528326013228,-1.720006296972166,83,1,4.490549524323876
78,78,78,78,78,78,78,78,78,78,92,lowhigh,ETHUSDT,EHX4FVJG,61.86339818976358,15,416,3,8,7,93.27854680072974,-31.41514861096616,24.11542673314583,1.5091033005549055,-6.731528326013228,-1.6179720251179095,83,1,4.713401766839129
79,79,79,79,79,79,79,79,79,79,93,lowhigh,ETHUSDT,XSSML5O4,57.68863305465129,13,407,4,6,7,88.77015137530368,-31.0815183206524,25.03479729323187,3.300919494608725,-5.9223143491275865,-2.655805208464543,84,2,3.803646135471513
80,80,80,80,80,80,80,80,80,80,94,lowhigh,ETHUSDT,JFCNUC2A,66.2928922501296,14,407,4,7,7,97.36676661654462,-31.07387436641504,25.03479729323187,3.300919494608725,-5.9223143491275865,-2.655805208464543,84,2,4.735206589294971
81,81,81,81,81,81,81,81,81,81,95,lowhigh,ETHUSDT,9E4I287Z,71.47475727144158,12,397,2,5,7,94.05106545911404,-22.576308187672463,27.16149318002855,10.215829725111629,-5.183375464499665,-1.9194209577157133,84,4,4.254449837585808
82,82,82,82,82,82,82,82,82,82,96,lowhigh,ETHUSDT,K9W1X6PK,49.20604900087704,12,447,3,6,6,77.43133961880821,-28.22529061793117,22.957272901232887,3.151843881732106,-6.731528326013228,-2.6113689990293927,84,3,4.10050408340642
83,83,83,83,83,83,83,83,83,83,97,lowhigh,ETHUSDT,BJUI9JWA,60.690531512690455,15,407,4,8,7,93.08043681804322,-32.389905305352755,23.2197042180367,1.5091033005549055,-6.731528326013228,-4.939000717824612,83,1,4.624040496204986
84,84,84,84,84,84,84,84,84,84,98,lowhigh,ETHUSDT,GFX17R88,79.02237819674353,20,400,3,11,9,114.5842329019341,-35.56185470519057,24.11542673314583,1.5091033005549055,-6.731528326013228,-3.452038730587907,83,1,4.829145334245438
85,85,85,85,85,85,85,85,85,85,99,lowhigh,ETHUSDT,EJASW3EP,44.95962924156688,14,458,2,8,6,72.76147055066363,-27.80184130909676,21.88841201716736,0.2215601331692984,-6.731528326013228,-3.214461217312184,86,3,4.281869451577799
86,86,86,86,86,86,86,86,86,86,100,lowlow,ETHUSDT,ITLVDUV6,84.53771471260613,29,468,6,14,15,142.39630573361762,-57.85859102101151,31.90512624330529,0.1146853146853375,-5.869119196536126,-0.2004163902170811,55,1,2.720754036727554
87,87,87,87,87,87,87,87,87,87,101,lowlow,ETHUSDT,7KLCHX7C,84.53771471260613,29,468,6,14,15,142.39630573361762,-57.85859102101151,31.90512624330529,0.1146853146853375,-5.869119196536126,-0.2004163902170811,55,1,2.720754036727554
88,88,88,88,88,88,88,88,88,88,102,lowlow,ETHUSDT,24MDIAGZ,84.53771471260613,29,468,6,14,15,142.39630573361762,-57.85859102101151,31.90512624330529,0.1146853146853375,-5.869119196536126,-0.2004163902170811,55,1,2.720754036727554
89,89,89,89,89,89,89,89,89,89,103,lowlow,ETHUSDT,HNAQGR8V,84.53771471260613,29,468,6,14,15,142.39630573361762,-57.85859102101151,31.90512624330529,0.1146853146853375,-5.869119196536126,-0.2004163902170811,55,1,2.720754036727554
90,90,90,90,90,90,90,90,90,90,104,lowlow,ETHUSDT,IHIXET34,96.05798695460362,37,671,7,19,18,170.77717785526067,-74.71919090065708,30.50950555657469,0.293400360676822,-8.217179902755218,-0.7105695410241543,71,1,2.7403930212274306
91,91,91,91,91,91,91,91,91,91,105,lowlow,ETHUSDT,0XBJ6TQ5,111.13926552283155,41,671,7,22,19,192.39826251637638,-81.25899699354483,30.50950555657469,0.293400360676822,-8.217179902755218,-0.7105695410241543,71,1,3.1387212342776563
92,92,92,92,92,92,92,92,92,92,106,lowlow,ETHUSDT,8EHPVMP0,95.60644493886448,37,671,7,19,18,170.77717785526067,-75.17073291639622,30.50950555657469,0.293400360676822,-8.217179902755218,-0.7105695410241543,71,1,2.727511191949588
93,93,93,93,93,93,93,93,93,93,107,lowlow,ETHUSDT,TP9LHHLU,101.09882286080922,39,671,7,20,19,178.8316640856427,-77.7328412248335,30.50950555657469,0.293400360676822,-8.217179902755218,-0.7105695410241543,71,1,2.728713167633177
94,94,94,94,94,94,94,94,94,94,108,lowlow,ETHUSDT,3EZJE1XC,84.31107932091543,33,474,7,17,16,160.1888457557044,-75.87776643478897,30.50950555657469,0.1433566433566719,-8.658368665730558,-0.6012491706512434,55,1,2.7145612660143223
95,95,95,95,95,95,95,95,95,95,109,lowlow,ETHUSDT,MT8FCVC1,79.25853168232562,31,474,7,16,15,151.24032146743042,-71.9817897851048,30.50950555657469,0.1433566433566719,-8.658368665730558,-0.6012491706512434,55,1,2.7271752836929246
96,96,96,96,96,96,96,96,96,96,110,lowlow,ETHUSDT,1RQ795M6,78.48740966674382,31,474,7,16,15,151.24032146743042,-72.7529118006866,30.50950555657469,0.1433566433566719,-8.658368665730558,-0.6012491706512434,55,1,2.7006420530492496
97,97,97,97,97,97,97,97,97,97,111,lowlow,ETHUSDT,BBV558P1,71.75690730093154,31,474,7,16,15,151.24032146743042,-79.48341416649887,30.50950555657469,0.1433566433566719,-8.658368665730558,-0.6012491706512434,55,1,2.469054874870763
98,98,98,98,98,98,98,98,98,98,112,lowlow,ETHUSDT,CTFQVFYL,75.28024338788698,29,444,6,15,14,142.3198355480489,-67.03959216016194,30.50950555657469,0.1433566433566719,-8.658368665730558,-0.6012491706512434,55,1,2.781289780340652
99,99,99,99,99,99,99,99,99,99,113,lowlow,ETHUSDT,SI7V4SCD,70.80497667158944,31,444,6,16,15,143.3302704127734,-72.52529374118396,30.50950555657469,0.1433566433566719,-8.658368665730558,-0.6012491706512434,55,1,2.4363002725708194
100,100,100,100,100,100,100,100,100,100,114,lowlow,ETHUSDT,CIGESZ62,74.88557927498593,29,444,6,15,14,142.3198355480489,-67.434256273063,30.50950555657469,0.1433566433566719,-8.658368665730558,-0.6012491706512434,55,1,2.766708593903421
101,101,101,101,101,101,101,101,101,101,115,lowlow,ETHUSDT,SLZ4L82F,72.16239673536768,29,444,6,15,14,142.3198355480489,-70.15743881268125,30.50950555657469,0.1433566433566719,-8.658368665730558,-0.6012491706512434,55,1,2.666098401552993
102,102,102,102,102,102,102,102,102,102,116,lowlow,ETHUSDT,PW7AUHZZ,86.48253228991094,42,541,6,24,18,167.8900698847585,-81.40753759484755,30.50950555657469,0.1433566433566719,-8.658368665730558,-0.6012491706512434,56,1,2.7454772155527283
103,103,103,103,103,103,103,103,103,103,117,lowlow,ETHUSDT,AHTXQMLR,74.84568950970768,34,541,6,18,16,149.0529411584178,-74.20725164871016,30.50950555657469,0.1433566433566719,-8.658368665730558,-0.6012491706512434,56,1,2.4765117852476806
104,104,104,104,104,104,104,104,104,104,118,lowlow,ETHUSDT,IWJTV3CI,72.52262995569703,37,541,6,20,17,157.25673055691902,-84.734100601222,30.50950555657469,0.1433566433566719,-8.658368665730558,-0.6012491706512434,56,1,2.305965976333769
